Date,Open,High,Low,Close,Volume
2020-01-02,6695,6780,6680,6690,49445000
2020-01-03,6750,6800,6725,6800,47755500
2020-01-06,6720,6750,6690,6735,27300000
2020-01-07,6735,6770,6730,6740,45022500
2020-01-08,6670,6745,6670,6680,53692500
2020-01-09,6740,6755,6730,6740,40363500
2020-01-10,6765,6825,6710,6725,73362000
2020-01-13,6740,6760,6735,6745,67855000
2020-01-14,6745,6885,6740,6870,93582000
2020-01-15,6870,7060,6800,6835,75623500
2020-01-16,6805,6890,6795,6850,88931500
2020-01-17,6840,6890,6800,6875,38249500
2020-01-20,6950,6975,6830,6835,93554500
2020-01-21,6885,6895,6825,6830,103984500
2020-01-22,6855,6895,6835,6840,94311500
2020-01-23,6885,6895,6830,6840,87728000
2020-01-24,6820,6880,6810,6810,69653500
2020-01-27,6865,6940,6815,6840,39679000
2020-01-28,6835,6845,6755,6790,82615000
2020-01-29,6800,6845,6770,6785,43821000
2020-01-30,6845,6845,6730,6740,71990000
2020-01-31,6800,6805,6480,6480,163136500
2020-02-03,6480,6585,6370,6440,149797000
2020-02-04,6570,6620,6520,6600,113316500
2020-02-05,6780,6780,6650,6730,123002500
2020-02-06,6740,6780,6680,6740,154693500
2020-02-07,6710,6780,6705,6760,82609000
2020-02-10,6760,6785,6630,6785,66578500
2020-02-11,6785,6785,6745,6780,77526500
2020-02-12,6800,6800,6760,6800,69971500
2020-02-13,6820,6820,6740,6790,49737000
2020-02-14,6780,6795,6675,6680,147028500
2020-02-17,6680,6750,6680,6720,115319000
2020-02-18,6685,6720,6670,6695,98436500
2020-02-19,6665,6760,6665,6695,74594000
2020-02-20,6690,6695,6565,6595,136724500
2020-02-21,6600,6660,6595,6615,98261000
2020-02-24,6565,6600,6510,6525,84910000
2020-02-25,6550,6560,6510,6530,86446500
2020-02-26,6500,6535,6420,6420,92824500
2020-02-27,6470,6475,6200,6290,129254500
2020-02-28,6200,6290,6035,6290,169946500
2020-03-02,6290,6290,6035,6080,144871500
2020-03-03,6200,6350,6200,6320,114663500
2020-03-04,6315,6500,6260,6440,83025000
2020-03-05,6540,6540,6340,6435,77583000
2020-03-06,6350,6350,6200,6200,77835500
2020-03-09,6000,6040,5785,5785,140889500
2020-03-10,5840,6010,5840,5925,133667000
2020-03-11,5950,5980,5790,5850,93204500
2020-03-12,5600,5640,5460,5560,129845500
2020-03-17,5495,5505,5120,5120,212200000
2020-03-18,5120,5380,4765,5000,180053500
2020-03-19,4995,4995,4650,4650,264419000
2020-03-20,4600,5385,4325,4735,335132000
2020-03-23,4760,5000,4405,4430,217843500
2020-03-24,4450,4995,4450,4500,253971000
2020-03-26,4650,5395,4650,5280,331633000
2020-03-27,5360,5895,5355,5510,269683000
2020-03-30,5480,5555,5155,5495,159964500
2020-03-31,5660,5710,5485,5525,182638500
2020-04-01,5560,5750,5425,5480,152831500
2020-04-02,5470,5470,5360,5410,136623500
2020-04-03,5460,5530,5365,5495,110506000
2020-04-06,5520,5740,5495,5735,78184000
2020-04-07,5735,6100,5580,5655,149153500
2020-04-08,5655,5660,5480,5635,106111500
2020-04-09,5600,5695,5500,5595,89997000
2020-04-13,5540,5615,5480,5500,58043000
2020-04-14,5505,5590,5445,5515,95796000
2020-04-15,5515,5630,5445,5485,95342000
2020-04-16,5485,5520,5185,5240,176990500
2020-04-17,5300,5445,5280,5425,160935500
2020-04-20,5430,5500,5330,5355,90744000
2020-04-21,5355,5355,5160,5160,73431000
2020-04-22,5160,5235,5045,5145,107263500
2020-04-23,5180,5245,5120,5120,105419500
2020-04-24,5120,5140,4920,4920,131149500
2020-04-27,4940,5020,4855,4960,151103500
2020-04-28,4960,4975,4805,4830,180488000
2020-04-29,4825,4850,4800,4850,121161000
2020-04-30,4880,5250,4880,5170,174081000
2020-05-04,5150,5300,5000,5220,114497500
2020-05-05,5220,5340,5200,5285,118643500
2020-05-06,5315,5370,5300,5355,86395500
2020-05-08,5345,5400,5150,5245,123028000
2020-05-11,5245,5325,5245,5295,40615500
2020-05-12,5340,5340,5030,5220,118660000
2020-05-13,5160,5170,5085,5110,94973000
2020-05-14,5070,5110,4905,4920,131268000
2020-05-15,4920,4995,4680,4785,205790000
2020-05-18,4800,4845,4750,4765,139997500
2020-05-19,4840,4960,4680,4680,128504500
2020-05-20,4720,4800,4690,4765,119158000
2020-05-26,4775,5000,4775,4970,176076500
2020-05-27,4970,5000,4855,4965,151753500
2020-05-28,5000,5320,5000,5295,229233000
2020-05-29,5295,5295,5190,5190,399414000
2020-06-02,5260,5500,5240,5360,181369500
2020-06-03,5410,5780,5400,5780,279673500
2020-06-04,5780,5990,5600,5790,236158500
2020-06-05,5790,5855,5585,5725,88157500
2020-06-08,5755,5925,5755,5900,173557500
2020-06-09,5940,5995,5795,5805,100110000
2020-06-10,5800,5865,5595,5800,115382500
2020-06-11,5750,5810,5605,5680,85187500
2020-06-12,5680,5680,5480,5670,96044000
2020-06-15,5680,5710,5500,5500,100844500
2020-06-16,5580,5795,5580,5760,91518500
2020-06-17,5800,5800,5680,5720,79800000
2020-06-18,5720,5740,5585,5585,68032000
2020-06-19,5600,5650,5545,5575,110071000
2020-06-22,5595,5660,5530,5540,51590500
2020-06-23,5570,5660,5520,5620,69954000
2020-06-24,5650,5760,5640,5705,57333000
2020-06-25,5700,5745,5640,5725,51415000
2020-06-26,5720,5760,5640,5645,57467500
2020-06-29,5640,5695,5585,5675,48796500
2020-06-30,5700,5740,5660,5695,74474000
2020-07-01,5700,5800,5675,5800,63959000
2020-07-02,5775,5870,5760,5870,75585500
2020-07-03,5870,5905,5840,5870,52219000
2020-07-06,5860,5935,5850,5935,67800000
2020-07-07,5940,5995,5900,5990,74168000
2020-07-08,5990,6265,5980,6200,106444500
2020-07-09,6210,6240,6030,6100,93543500
2020-07-10,6100,6240,6080,6200,67224000
2020-07-13,6230,6240,6140,6175,86006000
2020-07-14,6175,6200,6110,6200,45616500
2020-07-15,6200,6240,6150,6150,61468000
2020-07-16,6150,6200,6140,6180,66520500
2020-07-17,6135,6180,6040,6120,73348000
2020-07-20,6120,6160,6060,6140,59794500
2020-07-21,6100,6235,6100,6200,84159500
2020-07-22,6210,6250,6130,6180,44725500
2020-07-23,6180,6215,6140,6200,84026500
2020-07-24,6200,6200,6100,6100,58366500
2020-07-27,6100,6140,6000,6100,41972500
2020-07-28,6120,6200,6060,6185,65279000
2020-07-29,6185,6185,6100,6135,50262500
2020-07-30,6135,6240,6055,6240,80533500
2020-08-03,6220,6235,5825,6130,137079000
2020-08-04,6155,6220,6130,6210,79357000
2020-08-05,6200,6220,6100,6205,49393000
2020-08-06,6215,6295,6185,6260,55258500
2020-08-07,6265,6285,6160,6180,43621000
2020-08-10,6180,6200,6105,6120,37774500
2020-08-11,6140,6200,6130,6175,38795500
2020-08-12,6175,6260,6160,6260,35612000
2020-08-13,6260,6300,6180,6300,48581000
2020-08-14,6300,6405,6240,6405,57316000
2020-08-18,6405,6425,6300,6360,81563500
2020-08-19,6360,6410,6310,6330,58793500
2020-08-24,6340,6380,6280,6315,66882500
2020-08-25,6320,6380,6305,6365,49211000
2020-08-26,6385,6390,6305,6340,42983000
2020-08-27,6365,6600,6340,6600,68326000
2020-08-28,6560,6600,6425,6495,52292500
2020-08-31,6500,6540,6275,6275,97032000
2020-09-01,6280,6520,6240,6520,67446000
2020-09-02,6520,6560,6365,6435,66065000
2020-09-03,6465,6500,6300,6500,68208500
2020-09-04,6450,6450,6265,6380,80613500
2020-09-07,6335,6360,6200,6285,64249500
2020-09-08,6285,6360,6285,6335,39649000
2020-09-09,6300,6320,6210,6245,49285000
2020-09-10,6220,6220,5810,5810,175735000
2020-09-11,5800,5975,5620,5905,403032500
2020-09-14,6000,6115,5985,6050,138115000
2020-09-15,6040,6100,5860,5860,170087000
2020-09-16,5860,5870,5745,5750,158565500
2020-09-17,5750,5855,5665,5755,138796000
2020-09-18,5700,5735,5570,5630,316912000
2020-09-21,5640,5735,5595,5605,112443000
2020-09-22,5520,5565,5430,5450,163442500
2020-09-23,5450,5585,5425,5505,100517000
2020-09-24,5430,5535,5390,5445,88618500
2020-09-25,5480,5625,5460,5610,100705000
2020-09-28,5650,5695,5500,5515,93522000
2020-09-29,5575,5635,5460,5505,117778500
2020-09-30,5565,5565,5420,5420,107377000
2020-10-01,5485,5570,5480,5570,56893000
2020-10-02,5560,5565,5440,5505,66848000
2020-10-05,5515,5560,5460,5520,58291000
2020-10-06,5630,5715,5600,5700,141955500
2020-10-07,5600,5755,5580,5755,89937500
2020-10-08,5790,5800,5710,5780,77384500
2020-10-09,5750,5775,5720,5775,54250500
2020-10-12,5840,5875,5830,5855,82918500
2020-10-13,5840,5860,5770,5855,48250500
2020-10-14,5840,5900,5810,5900,83117500
2020-10-15,5875,5880,5760,5785,82067000
2020-10-16,5785,5790,5730,5760,89051500
2020-10-19,5750,5900,5710,5900,56871500
2020-10-20,5880,5880,5785,5805,74995500
2020-10-21,5860,5865,5730,5780,77944000
2020-10-22,5740,5800,5705,5800,96872500
2020-10-23,5840,5840,5750,5770,66328000
2020-10-26,5725,5835,5725,5815,70452500
2020-10-27,5815,5830,5755,5790,89482000
2020-11-02,5760,5825,5720,5820,151006500
2020-11-03,5840,5895,5835,5890,78152000
2020-11-04,5900,5940,5785,5820,78626000
2020-11-05,5900,6180,5900,6150,161090000
2020-11-06,6160,6300,6060,6300,137303500
2020-11-09,6300,6400,6215,6285,82739500
2020-11-10,6395,6600,6380,6480,191073500
2020-11-11,6540,6565,6480,6540,131383500
2020-11-12,6410,6495,6405,6420,83082500
2020-11-13,6420,6450,6320,6390,82374500
2020-11-16,6485,6485,6385,6480,54905000
2020-11-17,6500,6565,6490,6550,119784000
2020-11-18,6550,6575,6540,6570,99789000
2020-11-19,6520,6640,6515,6615,147346500
2020-11-20,6640,6650,6550,6600,68468500
2020-11-23,6600,6610,6550,6600,75265500
2020-11-24,6600,6600,6545,6565,72349500
2020-11-25,6580,6585,6380,6410,170140500
2020-11-26,6350,6490,6300,6480,64339000
2020-11-27,6480,6490,6380,6385,87361500
2020-11-30,6385,6400,6135,6205,393091500
2020-12-01,6220,6435,6220,6395,114563500
2020-12-02,6460,6485,6340,6450,93897500
2020-12-03,6500,6525,6425,6460,98210000
2020-12-04,6460,6465,6360,6390,64995500
2020-12-07,6500,6580,6480,6520,96636000
2020-12-08,6520,6520,6425,6490,70561500
2020-12-10,6590,6600,6540,6575,151420500
2020-12-11,6600,6780,6595,6735,214160000
2020-12-14,6800,6830,6795,6820,179785500
2020-12-15,6830,6900,6605,6790,164024500
2020-12-16,6860,6950,6840,6950,138674000
2020-12-17,6965,7000,6820,6935,91920000
2020-12-18,6935,6935,6755,6800,147238500
2020-12-21,6890,6890,6800,6830,93692500
2020-12-22,6740,6820,6710,6715,61790500
2020-12-23,6905,6905,6620,6725,76948000
2020-12-28,6790,6820,6660,6780,60234000
2020-12-29,6775,6810,6740,6765,34212500
2020-12-30,6800,6800,6700,6770,52675500
2021-01-04,6800,6855,6720,6835,47937000
2021-01-05,6860,7090,6850,7090,104831000
2021-01-06,7050,7075,6880,6945,89753500
2021-01-07,7000,7050,6910,6965,71360000
2021-01-08,7035,7080,6975,7050,75033500
2021-01-11,7150,7360,7145,7345,169034500
2021-01-12,7345,7380,7160,7160,95235000
2021-01-13,7245,7275,7070,7120,76581500
2021-01-14,7050,7090,6995,7020,89319500
2021-01-15,7095,7100,6840,6955,89853500
2021-01-18,6955,7125,6845,7120,86343000
2021-01-19,7120,7120,7005,7095,73777000
2021-01-20,7165,7295,7070,7095,107216000
2021-01-21,7280,7300,7060,7075,66428000
2021-01-22,7075,7160,7075,7080,80829000
2021-01-25,7200,7200,7000,7035,76836500
2021-01-26,6955,7000,6820,6820,98658000
2021-01-27,6820,6930,6705,6790,97920000
2021-01-28,6790,6925,6790,6900,104627000
2021-01-29,6900,7000,6760,6760,132762500
2021-02-01,6760,6920,6595,6820,113129000
2021-02-02,6965,6980,6800,6800,86741000
2021-02-03,7000,7000,6825,6825,67291000
2021-02-04,6920,7000,6835,6855,80950500
2021-02-05,6870,6950,6855,6915,51602000
2021-02-08,7050,7055,6880,6920,45604000
2021-02-09,7000,7030,6955,6980,75574000
2021-02-10,7050,7050,6900,6920,44984500
2021-02-11,6985,6985,6840,6880,36926000
2021-02-15,6830,6890,6720,6800,83922000
2021-02-16,6880,6945,6830,6940,47221000
2021-02-17,6890,6960,6850,6900,66011500
2021-02-18,6850,6900,6735,6735,91204000
2021-02-19,6780,6850,6760,6825,70487500
2021-02-22,6900,6940,6790,6790,68913000
2021-02-23,6820,6845,6775,6825,58360000
2021-02-24,6825,6835,6725,6725,71869000
2021-02-25,6740,6770,6680,6705,78688000
2021-02-26,6705,6810,6645,6710,173631500
2021-03-01,6830,7045,6800,7045,205539000
2021-03-02,7120,7160,7000,7015,81446500
2021-03-03,7065,7085,7000,7000,84470000
2021-03-04,6905,7000,6720,6720,120802500
2021-03-05,6720,6925,6720,6800,111871500
2021-03-08,6950,6950,6720,6720,90883000
2021-03-09,6700,6715,6600,6605,135582000
2021-03-10,6720,6720,6620,6705,50302000
2021-03-12,6875,6880,6715,6765,74328000
2021-03-15,6815,6820,6665,6665,57416000
2021-03-16,6710,6710,6620,6625,70755500
2021-03-17,6650,6665,6605,6610,71474500
2021-03-18,6620,6720,6610,6705,70067500
2021-03-19,6770,6770,6625,6760,125853000
2021-03-22,6640,6680,6610,6620,67523500
2021-03-23,6720,6720,6555,6565,127762500
2021-03-24,6515,6550,6420,6440,152050000
2021-03-25,6400,6440,6330,6370,119101500
2021-03-26,6370,6445,6300,6415,134467500
2021-03-29,6410,6515,6360,6360,113370500
2021-03-30,6370,6455,6370,6395,83115500
2021-03-31,6390,6395,6145,6215,223390500
2021-04-01,6215,6270,6155,6225,112286000
2021-04-05,6250,6290,6155,6155,73311500
2021-04-06,6135,6170,6080,6165,80215000
2021-04-07,6155,6275,6135,6250,107908000
2021-04-08,6200,6215,6125,6135,123697500
2021-04-09,6315,6320,6145,6200,116961000
2021-04-12,6295,6295,6060,6065,110411500
2021-04-13,6050,6060,5980,6000,119211500
2021-04-14,6105,6305,6060,6305,135519500
2021-04-15,6305,6310,6180,6280,102686500
2021-04-16,6370,6370,6215,6275,79293500
2021-04-19,6275,6280,6230,6270,47095000
2021-04-20,6200,6250,6185,6235,72721000
2021-04-21,6200,6225,6165,6165,68397000
2021-04-22,6200,6275,6180,6215,63758000
2021-04-23,6280,6395,6225,6390,108498500
2021-04-26,6395,6400,6280,6285,108742000
2021-04-27,6370,6435,6355,6405,132650000
2021-04-28,6400,6405,6315,6320,87660000
2021-04-29,6460,6460,6360,6410,57355000
2021-04-30,6450,6450,6380,6405,65829500
2021-05-03,6480,6480,6345,6390,42065500
2021-05-04,6350,6430,6340,6400,50123500
2021-05-05,6420,6430,6400,6425,51685000
2021-05-06,6400,6450,6400,6425,38115500
2021-05-07,6460,6460,6385,6400,48864000
2021-05-10,6400,6420,6395,6420,68180500
2021-05-11,6400,6480,6305,6480,70680000
2021-05-17,6500,6500,6375,6500,129058500
2021-05-18,6400,6455,6365,6390,73563000
2021-05-19,6380,6400,6335,6345,64912500
2021-05-20,6390,6435,6350,6380,64950000
2021-05-21,6450,6450,6260,6360,92620000
2021-05-24,6355,6380,6290,6325,59210000
2021-05-25,6300,6440,6300,6355,87470000
2021-05-27,6440,6480,6270,6270,537971500
2021-05-28,6330,6370,6330,6340,102108500
2021-05-31,6360,6390,6325,6375,101442000
2021-06-02,6500,6515,6420,6465,141732500
2021-06-03,6495,6600,6430,6600,133810500
2021-06-04,6620,6620,6500,6580,62108500
2021-06-07,6560,6570,6430,6530,62576000
2021-06-08,6575,6575,6430,6430,64348000
2021-06-09,6360,6535,6360,6530,77198000
2021-06-10,6555,6620,6490,6620,73262500
2021-06-11,6570,6580,6460,6470,72780500
2021-06-14,6520,6520,6400,6410,61478500
2021-06-15,6445,6470,6405,6470,87799000
2021-06-16,6420,6435,6360,6385,48984000
2021-06-17,6390,6390,6275,6330,68448500
2021-06-18,6300,6345,6280,6325,118043000
2021-06-21,6300,6300,6210,6250,60823500
2021-06-22,6250,6390,6240,6340,65824000
2021-06-23,6295,6340,6230,6230,52451000
2021-06-24,6310,6310,6200,6210,56010000
2021-06-25,6230,6260,6190,6190,68939500
2021-06-28,6100,6150,6055,6055,84420500
2021-06-29,6050,6090,6040,6045,53704000
2021-06-30,6000,6070,6000,6025,65795000
2021-07-01,6060,6075,6000,6025,58153000
2021-07-02,6070,6140,6040,6100,67392500
2021-07-05,6100,6130,6070,6110,39710500
2021-07-06,6110,6110,6055,6055,34279500
2021-07-07,6180,6180,6030,6065,35595000
2021-07-08,6000,6040,5980,6015,47297000
2021-07-09,6010,6020,5990,6020,40707500
2021-07-12,6070,6180,6020,6170,65981500
2021-07-13,6170,6175,6015,6045,65946500
2021-07-14,6020,6030,5980,5990,59321000
2021-07-15,6000,6115,5995,6115,49724000
2021-07-16,6170,6170,6055,6110,47998500
2021-07-19,6110,6110,6005,6005,47119000
2021-07-21,6050,6120,6010,6010,55009500
2021-07-22,6115,6155,6050,6155,60792000
2021-07-23,6180,6190,6025,6035,79938000
2021-07-26,6040,6060,6005,6005,48171500
2021-07-27,6005,6060,6000,6005,53107500
2021-07-28,6005,6010,5970,5980,74133000
2021-07-29,6055,6085,5980,6040,84605000
2021-07-30,6040,6100,5960,5970,105685000
2021-08-02,6060,6065,5905,5960,119981500
2021-08-03,6025,6180,5985,6145,110071500
2021-08-04,6145,6150,6060,6120,41112000
2021-08-05,6170,6310,6140,6300,93768000
2021-08-06,6360,6360,6135,6160,67285000
2021-08-09,6135,6200,6105,6200,52858500
2021-08-10,6250,6300,6115,6300,60446000
2021-08-12,6120,6320,6120,6300,118325500
2021-08-13,6350,6435,6325,6410,86929000
2021-08-16,6420,6420,6305,6420,69282000
2021-08-18,6520,6760,6460,6600,186354500
2021-08-19,6600,6600,6530,6600,100926000
2021-08-20,6600,6600,6510,6600,120163500
2021-08-23,6515,6590,6515,6590,68253000
2021-08-24,6570,6600,6500,6600,59561500
2021-08-25,6600,6605,6585,6600,80751500
2021-08-26,6560,6580,6470,6560,74337000
2021-08-27,6490,6530,6490,6510,71572500
2021-08-30,6530,6580,6520,6565,74564500
2021-08-31,6520,6570,6515,6550,115373500
2021-09-01,6550,6600,6535,6565,67362500
2021-09-02,6525,6575,6455,6540,53257000
2021-09-03,6560,6600,6515,6600,35764500
2021-09-06,6600,6605,6550,6575,36780000
2021-09-07,6595,6605,6570,6570,53902000
2021-09-08,6550,6595,6420,6440,77888000
2021-09-09,6410,6570,6410,6570,110074000
2021-09-10,6495,6565,6495,6520,41483500
2021-09-13,6560,6560,6525,6555,29929000
2021-09-14,6590,6595,6495,6545,51990500
2021-09-15,6545,6550,6485,6495,44514000
2021-09-16,6580,6580,6480,6500,58672500
