Date,Open,High,Low,Close,Volume
2021-09-17,6490,6535,6480,6520,117540000
2021-09-20,6570,6590,6510,6585,73157500
2021-09-21,6510,6535,6470,6490,57115500
2021-09-22,6500,6580,6500,6555,68722000
2021-09-23,6555,6590,6545,6580,60998500
2021-09-24,6500,6585,6500,6585,60539500
2021-09-27,6585,6595,6555,6580,55052500
2021-09-28,6540,6560,6500,6520,80186000
2021-09-29,6520,6580,6515,6580,74079000
2021-09-30,6600,7000,6595,7000,156848000
2021-10-01,6900,6900,6710,6760,103954500
2021-10-04,6740,6960,6740,6960,74719000
2021-10-05,6910,6945,6860,6945,54986500
2021-10-06,6980,7180,6970,7180,174312000
2021-10-07,7175,7175,7080,7160,107263500
2021-10-08,7200,7300,7175,7290,94643500
2021-10-11,7240,7290,7230,7255,47201000
2021-10-12,7255,7320,7245,7320,91067000
2021-10-13,7400,8250,7400,7525,210893300
2021-10-14,7600,7900,7600,7750,138811900
2021-10-15,7800,7875,7450,7650,142378200
2021-10-18,7650,7675,7475,7525,116644300
2021-10-19,7475,7525,7350,7500,134601200
2021-10-21,7500,7550,7350,7400,106120100
2021-10-22,7450,7550,7425,7525,96730700
2021-10-25,7400,7525,7400,7525,60329800
2021-10-26,7600,7600,7500,7525,70103000
2021-10-27,7575,7575,7425,7450,57067000
2021-10-28,7350,7425,7350,7375,75271900
2021-10-29,7450,7475,7375,7475,60639200
2021-11-01,7550,7550,7400,7400,38593400
2021-11-02,7375,7425,7250,7300,90535400
2021-11-03,7300,7400,7250,7350,61621500
2021-11-04,7425,7475,7375,7375,61081400
2021-11-05,7475,7475,7375,7450,43120400
2021-11-08,7500,7600,7450,7575,85441700
2021-11-09,7600,7675,7575,7675,101785800
2021-11-10,7675,7675,7575,7650,47503900
2021-11-11,7700,7750,7600,7675,55790000
2021-11-12,7750,7750,7525,7525,52590100
2021-11-15,7625,7625,7500,7500,67344200
2021-11-16,7400,7475,7325,7475,98616900
2021-11-17,7500,7575,7425,7575,61968100
2021-11-18,7425,7500,7400,7400,78839600
2021-11-19,7425,7450,7375,7425,68203700
2021-11-22,7425,7525,7400,7475,66328300
2021-11-23,7400,7500,7400,7475,43477500
2021-11-24,7575,7575,7425,7475,35181400
2021-11-25,7450,7525,7425,7425,40216100
2021-11-26,7400,7450,7250,7275,113288400
2021-11-29,7275,7425,7175,7400,87907900
2021-11-30,7325,7425,7275,7275,144923700
2021-12-01,7275,7450,7275,7300,76538100
2021-12-02,7375,7500,7300,7500,66831000
2021-12-03,7525,7525,7350,7375,63283700
2021-12-06,7450,7475,7350,7350,56944100
2021-12-07,7450,7475,7350,7350,51258200
2021-12-08,7450,7475,7400,7425,74775000
2021-12-09,7400,7450,7350,7350,54886400
2021-12-10,7325,7375,7275,7375,91092400
2021-12-13,7375,7400,7300,7300,59977100
2021-12-14,7300,7375,7275,7300,49763600
2021-12-15,7300,7375,7275,7300,52477600
2021-12-16,7375,7400,7275,7275,95171400
2021-12-17,7325,7500,7300,7500,107096800
2021-12-20,7350,7400,7325,7375,74753000
2021-12-21,7325,7400,7325,7375,52386100
2021-12-22,7425,7425,7325,7325,33232000
2021-12-23,7325,7350,7300,7300,37136400
2021-12-24,7300,7350,7300,7300,30802100
2021-12-27,7300,7350,7300,7350,20722100
2021-12-28,7375,7400,7325,7350,39343800
2021-12-29,7350,7375,7300,7300,42079500
2021-12-30,7350,7350,7300,7300,49954700
2022-01-03,7325,7400,7300,7325,54287400
2022-01-04,7325,7450,7325,7400,70624000
2022-01-05,7450,7525,7375,7450,76164900
2022-01-06,7500,7525,7425,7475,63657100
2022-01-07,7550,7700,7500,7650,143433300
2022-01-10,7575,7650,7550,7600,45351900
2022-01-11,7650,7700,7625,7700,110334600
2022-01-12,7700,7700,7650,7700,62606000
2022-01-13,7700,7750,7650,7700,50025200
2022-01-14,7700,7850,7650,7850,65898700
2022-01-17,7900,7900,7700,7750,63902600
2022-01-18,7775,7775,7550,7675,71476300
2022-01-19,7650,7725,7575,7675,60389700
2022-01-20,7725,7775,7625,7775,59925500
2022-01-21,7775,7950,7700,7950,63370500
2022-01-24,7825,7850,7775,7800,40278300
2022-01-25,7675,7775,7625,7775,106796900
2022-01-26,7700,7750,7650,7700,53350200
2022-01-27,7625,7800,7625,7800,71945100
2022-01-28,7800,7825,7700,7775,70595000
2022-01-31,7775,7775,7625,7625,68122000
2022-02-02,7775,7800,7675,7800,65308100
2022-02-03,7800,7825,7700,7725,35100600
2022-02-04,7750,7800,7700,7725,39324700
2022-02-07,7775,7800,7700,7800,56813200
2022-02-08,7750,7850,7725,7725,61883100
2022-02-09,7850,7950,7800,7950,108922200
2022-02-10,7950,7950,7750,7750,93277000
2022-02-11,7675,7825,7650,7825,71968800
2022-02-14,7750,7775,7700,7700,57710700
2022-02-15,7750,7875,7725,7875,55617000
2022-02-16,7850,7975,7825,7975,77055100
2022-02-17,7850,7925,7800,7900,48704600
2022-02-18,7950,7950,7850,7925,56813400
2022-02-21,7925,7975,7900,7950,43821700
2022-02-22,7900,7950,7850,7900,80095500
2022-02-23,7900,8100,7875,8050,99240300
2022-02-24,8125,8150,7925,8000,124947700
2022-02-25,7950,8175,7925,8050,135899900
2022-03-01,8000,8175,8000,8050,136616800
2022-03-02,8225,8225,7975,7975,100301000
2022-03-04,7975,8025,7900,7900,132983400
2022-03-07,7800,7850,7700,7700,130990900
2022-03-08,7700,7850,7650,7650,119256500
2022-03-09,7700,7950,7650,7850,132814500
2022-03-10,7925,7975,7800,7925,86484000
2022-03-11,7725,7950,7725,7950,61053900
2022-03-14,8050,8100,7950,8075,78432100
2022-03-15,8150,8200,8075,8150,111214500
2022-03-16,8275,8275,8075,8200,149761300
2022-03-17,8300,8300,8000,8000,132439400
2022-03-18,8000,8100,7900,7900,143981700
2022-03-21,7800,7950,7800,7900,85485500
2022-03-22,7900,7950,7875,7925,60010900
2022-03-23,7925,7950,7825,7900,82208000
2022-03-24,7850,7950,7800,7925,95245100
2022-03-25,7900,7950,7900,7950,85101200
2022-03-28,7825,7900,7800,7900,83911500
2022-03-29,7875,7900,7825,7850,62180600
2022-03-30,7900,7900,7825,7875,71430600
2022-03-31,7925,8000,7875,7975,112691900
2022-04-01,8075,8075,7850,7925,105575400
2022-04-04,7925,7925,7825,7900,57321200
2022-04-05,7900,7900,7850,7900,48528300
2022-04-06,7825,7850,7750,7750,119263000
2022-04-07,7725,7825,7700,7750,68619400
2022-04-08,7800,7875,7775,7850,69791600
2022-04-11,7825,7875,7725,7725,62776200
2022-04-12,7725,7800,7700,7800,73471300
2022-04-13,7800,7850,7750,7800,57622100
2022-04-14,7800,7800,7700,7700,93342900
2022-04-18,7700,7725,7625,7700,68464700
2022-04-19,7700,7700,7625,7625,98632000
2022-04-20,7725,7725,7625,7650,124388800
2022-04-21,7800,7925,7750,7925,129323400
2022-04-22,7850,7925,7800,7875,85956100
2022-04-25,7875,8000,7825,8000,91279600
2022-04-26,7925,8125,7925,8125,128360900
2022-04-27,8075,8200,8075,8200,89463100
2022-04-28,8250,8250,8075,8125,133730600
2022-05-09,7875,7900,7600,7600,456796600
2022-05-10,7250,7600,7250,7525,268445700
2022-05-11,7525,7700,7450,7650,156535200
2022-05-12,7525,7550,7275,7275,240529600
2022-05-13,7250,7475,7250,7325,212968600
2022-05-17,7275,7475,7275,7400,159657600
2022-05-18,7500,7575,7375,7575,153514300
2022-05-19,7400,7475,7375,7450,140908900
2022-05-20,7425,7475,7400,7400,86520200
2022-05-23,7450,7475,7350,7375,71603500
2022-05-24,7325,7475,7325,7350,108710800
2022-05-25,7400,7450,7350,7375,76747400
2022-05-27,7525,7575,7475,7575,84336900
2022-05-30,7575,7600,7475,7575,105411400
2022-05-31,7600,7750,7525,7750,286292700
2022-06-02,7625,7675,7525,7575,149226300
2022-06-03,7600,7675,7575,7600,80563100
2022-06-06,7550,7575,7425,7450,81140300
2022-06-07,7300,7475,7300,7375,129242500
2022-06-08,7500,7600,7425,7600,108910500
2022-06-09,7500,7575,7500,7500,107828300
2022-06-10,7400,7450,7350,7350,111768600
2022-06-13,7300,7400,7275,7350,85539500
2022-06-14,7300,7400,7250,7400,80865100
2022-06-15,7300,7375,7300,7325,130367100
2022-06-16,7400,7600,7375,7575,132666300
2022-06-17,7425,7550,7425,7500,117839400
2022-06-20,7600,7650,7500,7625,88138700
2022-06-21,7600,7650,7550,7650,44295700
2022-06-22,7625,7650,7500,7500,53041800
2022-06-23,7450,7575,7450,7525,60443000
2022-06-24,7600,7600,7475,7475,57956600
2022-06-27,7475,7500,7350,7350,76354100
2022-06-28,7300,7400,7300,7300,146078100
2022-06-29,7325,7400,7275,7275,98517800
2022-06-30,7300,7400,7250,7250,101343900
2022-07-01,7300,7325,7250,7250,68738800
2022-07-04,7250,7275,7000,7050,102238600
2022-07-05,7100,7325,7100,7250,69172900
2022-07-06,7300,7325,7175,7300,66801100
2022-07-07,7225,7250,7100,7100,86126800
2022-07-08,7125,7175,7075,7150,64312400
2022-07-11,7200,7200,7125,7125,36830800
2022-07-12,7175,7250,7150,7175,34269000
2022-07-13,7100,7125,7000,7000,71988200
2022-07-14,7025,7100,7000,7025,83316300
2022-07-15,7100,7100,7000,7000,57419900
2022-07-18,7025,7150,7025,7150,60077700
2022-07-19,7100,7175,7100,7175,59641000
2022-07-20,7200,7400,7175,7400,105792900
2022-07-21,7400,7400,7250,7400,64337100
2022-07-22,7400,7400,7300,7325,38956500
2022-07-25,7350,7375,7300,7300,31247600
2022-07-26,7250,7375,7250,7300,44379900
2022-07-27,7325,7350,7275,7325,58465500
2022-07-28,7375,7450,7325,7350,86909700
2022-07-29,7400,7475,7350,7350,131553000
2022-08-01,7350,7500,7350,7500,104841600
2022-08-02,7600,7625,7500,7600,106466900
2022-08-03,7625,7625,7575,7625,60170600
2022-08-04,7675,7800,7650,7800,164221000
2022-08-05,7825,7875,7725,7875,118734200
2022-08-08,7875,7925,7750,7875,84328900
2022-08-09,7875,7975,7875,7900,92875800
2022-08-10,7800,7900,7725,7900,104376300
2022-08-11,7850,7950,7825,7950,73204700
2022-08-12,7925,7975,7850,7925,59381200
2022-08-15,7950,7975,7900,7950,81411000
2022-08-16,7950,7975,7850,7975,83556700
2022-08-18,7900,8025,7875,8000,86136900
2022-08-19,8050,8050,7900,7900,58194900
2022-08-22,7850,8000,7825,8000,97293300
2022-08-23,8000,8000,7900,7900,71671800
2022-08-24,7950,8025,7900,7950,108892400
2022-08-25,8000,8100,7900,8075,99503500
2022-08-26,8025,8125,8000,8000,80472400
2022-08-29,8000,8150,7950,8150,57762100
2022-08-30,8100,8275,8075,8175,124467000
2022-08-31,8075,8225,8050,8200,137659900
2022-09-01,8150,8250,8125,8150,74960800
2022-09-02,8150,8225,8150,8225,71430600
2022-09-05,8225,8300,8200,8275,62906000
2022-09-06,8300,8350,8250,8275,67079900
2022-09-07,8250,8375,8250,8375,117931700
2022-09-08,8400,8500,8350,8350,132777400
2022-09-09,8500,8500,8275,8375,91234600
2022-09-12,8325,8425,8325,8375,52395300
2022-09-13,8375,8575,8375,8525,124485200
2022-09-14,8375,8650,8375,8500,116642400
2022-09-15,8500,8875,8500,8750,190404800
2022-09-16,8700,8725,8450,8450,363127600
2022-09-19,8475,8750,8450,8650,102530600
2022-09-20,8550,8650,8550,8550,89238400
2022-09-21,8525,8600,8425,8475,90933700
2022-09-22,8375,8525,8375,8475,61908500
2022-09-23,8375,8475,8375,8375,60567600
2022-09-26,8200,8500,8200,8425,106228200
2022-09-27,8375,8450,8300,8300,89567100
2022-09-28,8250,8425,8250,8325,89153400
2022-09-29,8325,8450,8325,8375,62643700
2022-09-30,8375,8575,8275,8550,176524800
2022-10-03,8450,8525,8450,8500,115079600
2022-10-04,8525,8625,8525,8550,80524500
2022-10-05,8525,8550,8425,8450,63788000
2022-10-06,8475,8500,8425,8425,43967400
2022-10-07,8325,8375,8200,8200,112043400
2022-10-10,8150,8375,8125,8300,80238200
2022-10-11,8200,8300,8150,8250,64060000
2022-10-12,8200,8325,8175,8325,47569700
2022-10-13,8275,8375,8275,8275,62282800
2022-10-14,8300,8350,8250,8250,70642900
2022-10-17,8250,8300,8175,8250,56387500
2022-10-18,8275,8475,8250,8300,85665300
2022-10-19,8250,8350,8225,8275,66753500
2022-10-20,8250,8500,8250,8500,91812300
2022-10-21,8450,8725,8450,8650,122777800
2022-10-24,8750,8900,8725,8900,89416500
2022-10-25,8825,8875,8700,8700,84696300
2022-10-26,8625,8650,8550,8550,98962100
2022-10-27,8550,8700,8550,8700,77003400
2022-10-28,8650,8750,8650,8750,84980600
2022-10-31,8850,8850,8775,8800,138922800
2022-11-01,9000,9000,8725,8800,118118400
2022-11-02,8800,8825,8725,8750,68323600
2022-11-03,8700,8825,8700,8800,81856300
2022-11-04,8775,8800,8675,8775,84458300
2022-11-07,8725,8850,8675,8850,94794000
2022-11-08,8850,8875,8725,8750,42525500
2022-11-09,8675,8875,8675,8875,96599500
2022-11-10,8725,8800,8725,8800,89463000
2022-11-11,8900,8925,8825,8850,59597900
2022-11-14,8875,8900,8750,8750,49208200
2022-11-15,8775,8850,8750,8800,59092900
2022-11-16,8625,8675,8550,8600,143424800
2022-11-17,8625,8825,8600,8725,72679800
2022-11-18,8725,8900,8725,8825,83556900
2022-11-21,8875,8900,8725,8725,35901000
2022-11-22,8900,8950,8850,8900,84684200
2022-11-23,8900,8975,8875,8875,84642100
2022-11-24,8975,9000,8950,9000,53520800
2022-11-25,9000,9000,8900,8975,75048300
2022-11-28,9050,9100,8975,9025,96209700
2022-11-29,8975,9075,8925,8975,91562100
2022-11-30,8875,9400,8850,9300,644359600
2022-12-01,9275,9350,9000,9000,155775400
2022-12-02,8900,8975,8900,8900,130982100
2022-12-05,8800,8900,8775,8775,114656300
2022-12-06,8725,8750,8575,8675,180553800
2022-12-07,8500,8575,8450,8450,229308700
2022-12-08,8375,8575,8350,8500,172590100
2022-12-09,8500,8600,8450,8575,90851300
2022-12-12,8525,8700,8475,8700,102851800
2022-12-13,8625,8700,8550,8700,104580200
2022-12-14,8600,8700,8525,8625,118164300
2022-12-15,8575,8600,8500,8500,113255700
2022-12-16,8425,8650,8400,8600,181516700
2022-12-19,8650,8700,8600,8650,67482900
2022-12-20,8550,8650,8550,8575,41243700
2022-12-21,8600,8700,8575,8675,33617700
2022-12-22,8650,8675,8575,8575,59591500
2022-12-23,8525,8575,8500,8500,47393000
2022-12-26,8500,8625,8500,8575,20495900
2022-12-27,8600,8650,8575,8600,27193800
2022-12-28,8650,8650,8550,8650,40420200
2022-12-29,8525,8600,8500,8575,47020900
2022-12-30,8575,8650,8550,8550,44681400
2023-01-02,8575,8600,8500,8550,10653900
2023-01-03,8550,8600,8525,8550,27399100
2023-01-04,8525,8575,8350,8350,90918800
2023-01-05,8350,8375,8150,8250,128838500
2023-01-06,8100,8325,8100,8300,69286600
2023-01-09,8325,8450,8325,8450,86916900
2023-01-10,8400,8425,8150,8175,101759100
2023-01-11,8050,8150,8000,8125,96069100
2023-01-12,8150,8275,8125,8175,103804600
2023-01-13,8150,8175,8025,8050,119748200
2023-01-16,8050,8200,8050,8150,105710700
2023-01-17,8175,8375,8150,8325,88695900
2023-01-18,8200,8325,8175,8300,96814600
2023-01-19,8350,8350,8250,8325,66391800
2023-01-20,8275,8325,8250,8300,96859500
2023-01-24,8300,8350,8225,8225,42474500
2023-01-25,8300,8300,8200,8200,66124500
2023-01-26,8225,8475,8225,8475,77582300
2023-01-27,8700,8850,8550,8700,196804700
2023-01-30,8725,8775,8575,8700,68544300
2023-01-31,8625,8675,8475,8475,200589000
2023-02-01,8575,8575,8450,8500,77396200
2023-02-02,8425,8525,8400,8450,99109500
2023-02-03,8550,8700,8500,8700,71716700
2023-02-06,8750,8750,8650,8725,117757700
2023-02-07,8775,8850,8750,8850,116014700
2023-02-08,8825,8850,8800,8825,54495500
2023-02-09,8825,8900,8800,8900,72381700
2023-02-10,8875,8900,8700,8825,62060900
2023-02-13,8875,8900,8775,8875,63775000
2023-02-14,8850,8950,8825,8950,81678200
2023-02-15,8875,8900,8750,8875,38037000
2023-02-16,8825,8850,8700,8700,66040400
2023-02-17,8775,8850,8725,8725,43588900
2023-02-20,8725,8825,8700,8750,40077000
2023-02-21,8775,8800,8700,8700,25390500
2023-02-22,8700,8750,8625,8675,38671900
2023-02-23,8625,8750,8625,8725,53412300
2023-02-24,8775,8850,8675,8675,44123400
2023-02-27,8675,8775,8650,8775,59983900
2023-02-28,8775,8775,8675,8750,106349400
2023-03-01,8725,8750,8600,8600,67034700
2023-03-02,8600,8700,8600,8625,56672000
2023-03-03,8650,8675,8475,8475,95376900
2023-03-06,8550,8550,8400,8400,92652000
2023-03-07,8350,8475,8350,8425,106115600
2023-03-08,8400,8575,8400,8575,79350900
2023-03-09,8650,8650,8550,8575,54201400
2023-03-10,8500,8550,8450,8450,59580100
2023-03-13,8450,8625,8450,8550,82077700
2023-03-14,8425,8475,8325,8325,90495300
2023-03-15,8450,8475,8325,8325,86747400
2023-03-16,8300,8350,8250,8300,105894000
2023-03-17,8375,8450,8325,8375,198558600
2023-03-20,8400,8475,8375,8400,37277900
2023-03-21,8400,8500,8375,8500,91617400
2023-03-24,8700,8825,8625,8825,145603600
2023-03-27,8825,8825,8700,8700,110692800
2023-03-28,8800,8800,8675,8675,98296600
2023-03-29,8675,8800,8625,8800,101068200
2023-03-30,8900,8900,8800,8825,118912100
2023-03-31,8825,8850,8725,8750,97146900
2023-04-03,8825,8825,8750,8800,60288900
2023-04-04,8825,8825,8650,8775,60975800
2023-04-05,8775,8800,8725,8725,36922100
2023-04-06,8700,8775,8700,8750,45489400
2023-04-10,8725,8800,8700,8800,32996000
2023-04-11,8825,8825,8750,8825,44554300
2023-04-12,8900,8900,8825,8900,91903600
2023-04-13,8950,8950,8875,8925,51726500
2023-04-14,9000,9000,8950,9000,110354200
2023-04-17,9025,9050,8900,9025,83946900
2023-04-18,9050,9175,9025,9125,91178700
2023-04-26,9125,9200,9000,9200,186928200
2023-04-27,9100,9175,9075,9150,54842400
2023-04-28,9100,9125,9050,9050,145775300
2023-05-02,9100,9100,8900,9050,83645900
2023-05-03,9050,9050,8875,8925,83728800
2023-05-04,8925,9025,8875,9000,67565000
2023-05-05,9000,9050,8950,9000,64815100
2023-05-08,9000,9075,8950,9000,84754500
2023-05-09,8950,8975,8900,8925,40929600
2023-05-10,8925,8950,8900,8925,45322600
2023-05-11,8900,8900,8800,8825,81993900
2023-05-12,8750,8875,8725,8800,96525600
2023-05-15,8875,8875,8725,8775,64830300
2023-05-16,8800,8825,8700,8700,49497000
2023-05-17,8775,8850,8750,8775,69996100
2023-05-19,8900,9000,8825,9000,123592500
2023-05-22,9000,9075,8925,9000,91000000
2023-05-23,9050,9150,9025,9125,102980500
2023-05-24,9200,9200,9025,9025,77392900
2023-05-25,9100,9150,9050,9050,76325700
2023-05-26,9175,9200,9100,9150,55675900
2023-05-29,9250,9250,9075,9150,79148200
2023-05-30,9200,9325,9150,9250,97189500
